permits=[
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10020, 10036"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "4:00:00",
      "EndTime": "23:59:00",
      "Duration": "19:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10020, 10036"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Award Show",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "WEB",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "WEB",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "WEB",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/16/2022",
      "StartTime": "7:00:00",
      "EndTime": "13:00:00",
      "Duration": "6:00:00",
      "Borough": "Manhattan",
      "Category": "Award Show",
      "ZipCode(s)": "10019, 10022, 10023, 10103"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/28/2022",
      "StartTime": "5:00:00",
      "EndTime": "20:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": 10010
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/24/2022",
      "StartTime": "0:01:00",
      "EndTime": "18:00:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/11/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10033
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10019
    }
  ]
